Unnamed: 0,SectionId,SectionName,AvgSpd,AvgOcc,TotalVol,MOELevel,StartWgsX,StartWgsY,EndWgsX,EndWgsY,dis1,dis2
0,ZVCGQ40,承德路    大業路-吉利街,52.301586,1.4666667,63,0,121.5015,25.119499,121.503337,25.117813,北投,北投
1,ZQFHC20,民族西路  中山北路-承德路,35.70968,5.8,93,1,121.51841,25.068495,121.51957,25.068509,大同,大同
2,Z1010A1,建國快往北 和平信義,64.298134,10.2,161,1,121.537706,25.022929,121.538066,25.035569,大安,大安
3,ZLNPU40,光復北路  健康路-南京東路,26.916666,3,36,1,121.556594,25.05365,121.557308,25.051544,松山,松山
4,ZM7PP00,光復北路  南京東路-健康路,32.133335,1.6,30,0,121.557308,25.051544,121.556594,25.05365,松山,松山
5,Z52C0E0,環河快往南 華江橋-西藏路,62,9.5,110,1,121.488942,25.033617,121.488264,25.029653,萬華,萬華
6,ZCCKW00,羅斯福路五段 興隆路一段-汀洲路四段,48.36607,3.5,112,0,121.538777,25.00436,121.538218,25.007991,文山,文山
7,ZTYXQ60,成功路五段324巷至420巷(往西),39.930233,4.9,43,1,121.598776,25.084678,121.596515,25.084461,內湖,內湖
8,ZHFHV00,杭州南路  羅斯福路-愛國東路,40.033333,1.1,30,0,121.522002,25.029536,121.522275,25.030862,中正,中正
9,ZI9S600,松仁路住北   信義路-松壽路,33.97333,11.933333,75,1,121.568292,25.032824,121.568355,25.035803,信義,信義
10,ZHXS600,信義路   松仁路-松德路,40.773335,5.9333334,75,0,121.568292,25.032824,121.568331,25.034792,信義,信義
11,ZP8GI20,民權西路        　大龍街(往東),39.98182,2.0000002,55,1,121.516164,25.059845,121.515958,25.062925,大同,大同
12,Z8050A0,洲美往北　大業匝道,65.21951,1.3,41,0,121.493663,25.121735,121.498707,25.125736,北投,北投
13,ZLPN840,敦化北路　南京往南,47.8125,2.6,16,0,121.548976,25.05441,121.548954,25.05172,松山,松山
14,ZGBBW20,雙園　七十六巷(往東),40.48611,3.2,72,1,121.491766,25.028754,121.493567,25.030436,萬華,萬華
15,Z6160C1,環東出城  彩虹經貿1,68.80173,7.1,116,0,121.584863,25.058616,121.616541,25.062585,內湖,南港
16,ZLXFX20,市民大道  環河北路-重慶北路,42.292683,4.4666667,123,0,121.511989,25.049902,121.513315,25.049428,中正,大同
17,ZN5HV60,民生西路  雙連站-中山北路,26.470589,12,51,1,121.525522,25.058043,121.522845,25.05789,中山,中山
18,Z6330G5,環東出城  經貿彩虹5,81.20755,1.4,53,0,121.616641,25.062923,121.584603,25.059069,南港,內湖
19,Z1051A0,建國快往北 南京入口,36.551723,14.8,58,1,121.536785,25.051981,121.536885,25.049528,中山,中山
20,ZSNVA60,內湖路二段66巷至文德路(往西),46.793102,2.3,29,0,121.581201,25.078473,121.578872,25.078582,內湖,內湖
21,Z1021A0,建國快往北 仁愛路上匝道,48.32353,2.8,34,0,121.537883,25.038065,121.537963,25.035707,大安,大安
22,ZM8PX60,健康路    塔悠路-三民路,50.064518,1,31,0,121.56048,25.053961,121.558071,25.053771,松山,松山
23,ZQUWI20,民權東路  成功路-民權隧道,47.763157,1.5,38,0,121.590899,25.068947,121.595239,25.068559,內湖,內湖
24,ZQKWL60,民權東路  民權隧道-成功路,44.35484,1.7,31,0,121.578835,25.05612,121.590899,25.068947,內湖,內湖
25,ZMCSE20,健康路    三民路-塔悠路,0,0,1,0,121.567261,25.054296,121.569839,25.054476,松山,松山
26,ZN0C0E0,新生高    長安東路-民生東路,67.933334,7.5,90,0,121.529929,25.048223,121.527835,25.058021,中山,中山
27,ZIVGU00,中山南路  愛國東路-信義路,51.32,0.7,25,0,121.516465,25.034882,121.517742,25.039274,中正,中正
28,ZNE4D00,三重路    南港路-重陽路,44.333332,0.9,15,0,121.61399,25.056151,121.614203,25.05903,南港,南港
29,Z1080A0,建國快往北 民族濱江,49.213413,15,164,1,121.534361,25.067295,121.533423,25.068943,中山,中山
30,ZHWGD40,中山南路  仁愛路-愛國西路,46.55,1,20,0,121.517742,25.039274,121.516465,25.034882,中正,中正
31,Z4011A0,水源快往北 景美上匝道,46.409092,6,22,0,121.539925,24.999625,121.535867,24.995893,文山,文山
32,ZMQ4C40,三重路    重陽路-南港路,43.903225,1.5,31,1,121.577784,25.047449,121.61399,25.056151,信義,南港
33,Z3311G0,辛亥高架 辛亥上匝道,39.115383,3.3,26,0,121.535666,25.022585,121.535349,25.022582,大安,大安
